NAME	InducerComp_5x_NB_AB_-IFI
VAR	binary	inducer	ontology	classifier
OUT	0	0	0.9999	0.0001
OUT	1	0	0.9833	0.0167
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0852	0.9148
OUT	1	0	0.9045	0.0955
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9991	0.0009
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9497	0.0503
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9983	0.0017
OUT	0	0	1.0000	0.0000
OUT	1	0	0.8309	0.1691
OUT	0	0	0.9847	0.0153
OUT	1	0	0.9977	0.0023
OUT	0	0	0.7499	0.2501
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0037	0.9963
OUT	1	1	0.0000	1.0000
OUT	0	1	0.2494	0.7506
OUT	0	0	0.9991	0.0009
OUT	0	1	0.0021	0.9979
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0929	0.9071
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	0.6327	0.3673
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	1	0	0.9998	0.0002
OUT	0	0	0.9996	0.0004
OUT	0	1	0.2307	0.7693
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0024	0.9976
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9909	0.0091
OUT	0	1	0.0133	0.9867
OUT	0	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.2451	0.7549
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.2072	0.7928
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0014	0.9986
OUT	1	1	0.0177	0.9823
OUT	0	0	0.9509	0.0491
OUT	0	1	0.0025	0.9975
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.7551	0.2449
OUT	1	0	0.6497	0.3503
OUT	0	1	0.0206	0.9794
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9226	0.0774
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.4855	0.5145
OUT	1	0	0.9483	0.0517
OUT	1	0	0.8286	0.1714
OUT	1	1	0.0001	0.9999
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9838	0.0162
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9998	0.0002
OUT	0	0	0.9655	0.0345
OUT	1	1	0.2768	0.7232
OUT	1	0	0.8135	0.1865
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7828	0.2172
OUT	0	0	0.9772	0.0228
OUT	0	1	0.0712	0.9288
OUT	1	1	0.0260	0.9740
OUT	1	1	0.0744	0.9256
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9918	0.0082
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9777	0.0223
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9407	0.0593
OUT	0	0	0.7959	0.2041
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9970	0.0030
OUT	0	1	0.0164	0.9836
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	1	0.0075	0.9925
OUT	0	0	1.0000	0.0000
OUT	0	1	0.2534	0.7466
OUT	0	0	0.9994	0.0006
OUT	0	0	0.6088	0.3912
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9099	0.0901
OUT	1	1	0.1211	0.8789
OUT	0	0	1.0000	0.0000
OUT	1	1	0.3975	0.6025
OUT	0	1	0.2450	0.7550
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	0	0	0.7077	0.2923
OUT	0	0	0.9933	0.0067
OUT	0	0	0.9994	0.0006
OUT	0	1	0.1578	0.8422
OUT	0	0	0.9911	0.0089
OUT	0	0	0.9923	0.0077
OUT	0	0	0.9875	0.0125
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8914	0.1086
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8135	0.1865
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8291	0.1709
OUT	1	1	0.0000	1.0000
OUT	1	1	0.1289	0.8711
OUT	1	1	0.0001	0.9999
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9859	0.0141
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0044	0.9956
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9777	0.0223
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0002	0.9998
OUT	0	0	0.5347	0.4653
OUT	0	1	0.1194	0.8806
OUT	1	1	0.0007	0.9993
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9996	0.0004
OUT	0	0	0.9997	0.0003
OUT	0	0	0.9997	0.0003
OUT	0	0	0.9316	0.0684
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.4064	0.5936
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9992	0.0008
OUT	1	1	0.1406	0.8594
OUT	1	1	0.0981	0.9019
OUT	0	1	0.0051	0.9949
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9951	0.0049
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9882	0.0118
OUT	0	0	0.9992	0.0008
OUT	0	0	0.9993	0.0007
OUT	0	0	0.9918	0.0082
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0030	0.9970
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0006	0.9994
OUT	1	0	0.9986	0.0014
OUT	0	0	0.9998	0.0002
OUT	0	1	0.0403	0.9597
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0044	0.9956
OUT	1	0	0.9936	0.0064
OUT	1	1	0.3817	0.6183
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9973	0.0027
OUT	1	1	0.0267	0.9733
OUT	1	1	0.0003	0.9997
OUT	0	0	0.9957	0.0043
OUT	1	1	0.3141	0.6859
OUT	0	0	0.9976	0.0024
OUT	1	0	0.9868	0.0132
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9914	0.0086
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0005	0.9995
OUT	0	0	0.9015	0.0985
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9973	0.0027
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2524	0.7476
OUT	1	0	0.9994	0.0006
OUT	0	0	0.9616	0.0384
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.2779	0.7221
OUT	1	1	0.0000	1.0000
OUT	1	1	0.4702	0.5298
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9998	0.0002
OUT	1	0	0.9956	0.0044
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0002	0.9998
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9813	0.0187
OUT	1	1	0.0794	0.9206
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8509	0.1491
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9987	0.0013
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9975	0.0025
OUT	1	0	0.9830	0.0170
OUT	0	0	0.6306	0.3694
OUT	0	0	0.9099	0.0901
OUT	0	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9997	0.0003
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0942	0.9058
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0462	0.9538
OUT	0	0	0.9806	0.0194
OUT	0	0	0.9963	0.0037
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0020	0.9980
OUT	1	1	0.0004	0.9996
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9972	0.0028
OUT	1	1	0.2625	0.7375
OUT	1	1	0.0026	0.9974
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0039	0.9961
OUT	1	1	0.0084	0.9916
OUT	0	1	0.0002	0.9998
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9874	0.0126
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9499	0.0501
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0711	0.9289
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9911	0.0089
OUT	1	1	0.0005	0.9995
OUT	0	1	0.0008	0.9992
OUT	1	0	0.9829	0.0171
OUT	0	1	0.0007	0.9993
OUT	1	0	0.9995	0.0005
OUT	0	0	0.9989	0.0011
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9562	0.0438
OUT	0	0	0.9995	0.0005
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0068	0.9932
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9382	0.0618
OUT	0	0	0.9502	0.0498
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.3657	0.6343
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9450	0.0550
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5532	0.4468
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0606	0.9394
OUT	0	0	1.0000	0.0000
OUT	1	0	0.7668	0.2332
OUT	0	0	0.9984	0.0016
OUT	0	1	0.0387	0.9613
OUT	0	0	0.9898	0.0102
OUT	0	0	0.9264	0.0736
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9980	0.0020
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9879	0.0121
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0010	0.9990
OUT	0	0	0.9932	0.0068
OUT	1	0	0.9874	0.0126
OUT	1	0	0.8972	0.1028
OUT	0	0	0.9942	0.0058
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.5667	0.4333
OUT	0	0	0.9976	0.0024
OUT	0	0	0.9919	0.0081
OUT	0	0	0.9801	0.0199
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9802	0.0198
OUT	1	0	0.7762	0.2238
OUT	0	0	0.9340	0.0660
OUT	1	1	0.0000	1.0000
OUT	1	0	0.5021	0.4979
OUT	0	0	0.5825	0.4175
OUT	0	1	0.0002	0.9998
OUT	1	0	0.9999	0.0001
OUT	1	0	0.6785	0.3215
OUT	0	0	0.9997	0.0003
OUT	0	1	0.3403	0.6597
OUT	1	1	0.0004	0.9996
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0408	0.9592
OUT	0	0	0.7043	0.2957
OUT	0	1	0.0022	0.9978
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.4183	0.5817
OUT	0	1	0.0089	0.9911
OUT	1	0	0.6236	0.3764
OUT	1	1	0.0000	1.0000
OUT	1	0	0.6114	0.3886
OUT	1	1	0.0156	0.9844
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9453	0.0547
OUT	0	0	0.9995	0.0005
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9859	0.0141
OUT	1	1	0.0003	0.9997
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0104	0.9896
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	1	0	0.9863	0.0137
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0041	0.9959
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.3319	0.6681
OUT	1	1	0.0001	0.9999
OUT	0	0	0.9999	0.0001
OUT	0	1	0.2424	0.7576
OUT	0	0	0.9991	0.0009
OUT	0	0	0.8816	0.1184
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9846	0.0154
OUT	0	0	0.9939	0.0061
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9986	0.0014
OUT	0	0	0.9844	0.0156
OUT	1	1	0.0192	0.9808
OUT	0	1	0.0612	0.9388
OUT	0	0	0.9998	0.0002
OUT	0	1	0.0480	0.9520
OUT	1	1	0.0002	0.9998
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9990	0.0010
OUT	0	1	0.0334	0.9666
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.1774	0.8226
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9980	0.0020
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.4363	0.5637
OUT	0	0	0.9995	0.0005
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8135	0.1865
OUT	0	0	0.9767	0.0233
OUT	1	1	0.0001	0.9999
OUT	1	0	0.9601	0.0399
OUT	1	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0436	0.9564
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9817	0.0183
OUT	1	1	0.0032	0.9968
OUT	0	1	0.4614	0.5386
OUT	0	0	0.9993	0.0007
OUT	0	0	1.0000	0.0000
OUT	0	1	0.4689	0.5311
OUT	1	0	0.9943	0.0057
OUT	0	0	0.9473	0.0527
OUT	0	1	0.1098	0.8902
OUT	1	1	0.0002	0.9998
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2234	0.7766
OUT	1	1	0.0000	1.0000
OUT	1	1	0.2469	0.7531
OUT	1	1	0.0328	0.9672
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9813	0.0187
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9909	0.0091
OUT	0	0	0.9954	0.0046
OUT	1	0	0.9593	0.0407
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0026	0.9974
OUT	1	0	0.9874	0.0126
OUT	1	1	0.0031	0.9969
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	1	0	0.9640	0.0360
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7663	0.2337
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0147	0.9853
OUT	1	0	0.9981	0.0019
OUT	1	0	0.5361	0.4639
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9991	0.0009
OUT	0	0	0.9983	0.0017
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0001	0.9999
OUT	1	0	0.8955	0.1045
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.5379	0.4621
OUT	0	1	0.3660	0.6340
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9853	0.0147
OUT	0	0	0.9956	0.0044
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0005	0.9995
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0077	0.9923
OUT	1	1	0.2540	0.7460
OUT	0	0	0.9999	0.0001
OUT	1	0	0.9996	0.0004
OUT	1	1	0.0097	0.9903
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9934	0.0066
OUT	0	0	0.9774	0.0226
OUT	0	1	0.3286	0.6714
OUT	0	1	0.0761	0.9239
OUT	1	1	0.0018	0.9982
OUT	1	0	0.8741	0.1259
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9950	0.0050
OUT	0	0	0.9774	0.0226
OUT	0	1	0.0005	0.9995
OUT	0	0	1.0000	0.0000
OUT	0	0	0.7063	0.2937
OUT	0	0	0.9955	0.0045
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.4041	0.5959
OUT	1	1	0.0000	1.0000
OUT	1	1	0.1959	0.8041
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0005	0.9995
OUT	1	0	0.9001	0.0999
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9859	0.0141
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9802	0.0198
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9981	0.0019
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8817	0.1183
OUT	1	1	0.0441	0.9559
OUT	0	0	0.7741	0.2259
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9697	0.0303
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0052	0.9948
OUT	1	1	0.0010	0.9990
OUT	0	0	0.9955	0.0045
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.4340	0.5660
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.8272	0.1728
OUT	1	0	0.9896	0.0104
OUT	0	0	0.9991	0.0009
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0015	0.9985
OUT	0	0	0.9996	0.0004
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9887	0.0113
OUT	0	0	0.9988	0.0012
OUT	0	0	0.9999	0.0001
OUT	1	1	0.3241	0.6759
OUT	1	1	0.0000	1.0000
OUT	1	1	0.4955	0.5045
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9675	0.0325
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.5116	0.4884
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9923	0.0077
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0007	0.9993
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9998	0.0002
OUT	1	1	0.1882	0.8118
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0010	0.9990
OUT	0	0	1.0000	0.0000
OUT	1	0	0.5419	0.4581
OUT	0	0	0.9971	0.0029
OUT	0	1	0.0003	0.9997
OUT	1	1	0.0000	1.0000
OUT	1	0	0.5419	0.4581
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9979	0.0021
OUT	1	1	0.3918	0.6082
OUT	0	0	0.8135	0.1865
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0189	0.9811
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0008	0.9992
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9774	0.0226
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	1	0.0028	0.9972
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5946	0.4054
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.5153	0.4847
OUT	0	0	0.9979	0.0021
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0013	0.9987
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9601	0.0399
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6300	0.3700
OUT	0	1	0.0850	0.9150
OUT	1	0	0.5655	0.4345
OUT	1	1	0.0138	0.9862
OUT	0	1	0.0269	0.9731
OUT	1	1	0.0022	0.9978
OUT	0	0	0.9649	0.0351
OUT	1	1	0.2461	0.7539
OUT	0	0	0.9975	0.0025
OUT	0	0	0.9988	0.0012
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8458	0.1542
OUT	1	0	0.9815	0.0185
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	0.8135	0.1865
OUT	1	0	0.9998	0.0002
OUT	0	1	0.4977	0.5023
OUT	1	0	0.9567	0.0433
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	0	0	0.9998	0.0002
OUT	0	0	0.9967	0.0033
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0981	0.9019
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.1252	0.8748
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9856	0.0144
OUT	1	1	0.0038	0.9962
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9054	0.0946
OUT	0	0	0.9941	0.0059
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0184	0.9816
OUT	0	0	0.9998	0.0002
OUT	1	1	0.1624	0.8376
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9934	0.0066
OUT	1	1	0.0050	0.9950
OUT	1	0	0.9508	0.0492
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0004	0.9996
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0024	0.9976
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9876	0.0124
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9939	0.0061
OUT	0	0	0.9961	0.0039
OUT	1	1	0.0020	0.9980
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0249	0.9751
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9804	0.0196
OUT	0	1	0.0363	0.9637
OUT	1	1	0.0079	0.9921
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.1311	0.8689
OUT	0	0	0.9941	0.0059
OUT	1	1	0.0000	1.0000
